,id_str,text,screen_name,search_term,search_term_group,source,ibm_watson_sentiment,sentiment
5440,1451018116088094720,"Pq tem gente falando quem casou e quem não casou, sendo que no ultimo episódio o cabeça de nois todos estava visita… https://t.co/q4RDVRqU1G",kaiquevlima,netflix,netflix,Twitter for Android,-0.6833670000000001,-1
3162,1450832264145817600,Vou ter q assinar o globoplay só pra assistir verdades secretas af,Gois99Leticia,globoplay,globoplay,Twitter for iPhone,-0.8918729999999999,-1
2602,1451010603661811712,PAREM DE ASSISTIR VERDADES SECRETAS O GLOBOPLAY É PIXULÉ E TA CAINDOOOOOOO,w_petun,globoplay,globoplay,Twitter for iPhone,-0.9241229999999999,-1
5341,1451156901656420352,enfim vendo death note antes de tirarem da netflix depois da matéria que rolou kkkkkk,arigoncalvex,netflix,netflix,Twitter Web App,-0.6525310000000001,-1
7659,1449492320236277760,@nanacaligari @Netflix_Sandman @e3echo @lovegwendoline @neilhimself Cali me mandou e eu NÃO ESTOU NENHUM POUCO BEM,n_ins,netflix,netflix,Twitter for iPhone,-0.728079,-1
5776,1450869475868389376,"resmunguei horrores qd anunciaram rebelde da netflix, qd saiu o trailer assisti mil vezes pq eu gostei e agr saiu a… https://t.co/Q5rZI7u8O5",_alinii,netflix,netflix,Twitter for iPhone,-0.760904,-1
2328,1451259478817509376,"Hahahahah... Acabei de maratonar #VerdadeSecretas2 todos os capítulos disponíveis na @globoplay , pq sou dessas...… https://t.co/sNvRCVmrbO",Renatak_Soares,globoplay,globoplay,Twitter for Android,0.8417,1
4884,1451522726473179136,"é muito bonitinho quando a minha avó faz isso
outro dia nós colocamos netflix na tv ai ela anotou o passo a passo n… https://t.co/W5HABPfCDQ",WhySoYoo,netflix,netflix,Twitter for Android,0.8937709999999999,1
2703,1450998166791274496,Eu acho que a cada bloco de 10 capítulos liberados o @globoplay tem que fazer uma live com o primeiro pés gente ass… https://t.co/5EfgBaB2qi,BrunoSilvano,globoplay,globoplay,Twitter for iPhone,0.591225,1
2987,1450963360288280576,Assistir Verdades Secretas 2 - Segunda Temporada Todos Os Episódios Online #VerdadesSecretas2  #Globoplay… https://t.co/F5KzBjnpLM,NitroNewsBrasil,globoplay,globoplay,Twitter Web App,0.810308,1
1356,1450147555577409536,@ferd_trindade @Dc_da_depressao Realmente ia diminuir um pouco a bilheteria de The Batman. Mas o Hype pra esse film… https://t.co/W5G5qTpXrt,Guilher35241591,disney+,disney+,Twitter for Android,-0.683012,-1
4513,1451954748647776256,Agora o programa Tratamento de Choque está na Netflix. Eu adoro assistir isso no A&amp;E,millagrandinox,netflix,netflix,Twitter for Android,0.815457,1
7247,1449856022747693056,Muuuuito legal #BloodandWaterS2 na #netflix https://t.co/fFJ5rU551s,rorichter,netflix,netflix,Twitter for iPhone,0.9625459999999999,1
5459,1451008894508093440,"QUEM FEZ O JOSUKE NA PARTE 4???

FOI O YURI??? EU DESINSTALEI MINHA NETFLIX NO CELULAR",FoxyRArts,netflix,netflix,Twitter for Android,-0.811224,-1
3582,1450277489352265728,"@HBOMaxSuporte boa noite, por favor pode me ajudar? Eu tenho/tinha a assinatura do HBO Max na promoção de 50% de de… https://t.co/E5oP2k8nYP",brcamposarq,hbo max,hbomax,Twitter Web App,-0.526948,-1
5064,1451322225815179264,@chaseslau terceiro ano que lançam continuação desse filme daqui a vanessa ultrapassa a marca de hsm e fica marcada… https://t.co/UBTenSkTnx,itsfiorini,netflix,netflix,Twitter for iPhone,0.803237,1
1400,1450123685973659648,"POXA, DISNEY https://t.co/azr6EHTZXH",RenatoCordoni,disney+,disney+,Twitter Web App,-0.8258610000000001,-1
3916,1450506535923290112,ucl é na hbomax ou no star+ ? nao lembro 🙄🙄,FgaSpfc,hbomax,hbomax,Twitter Web App,-0.698258,-1
7226,1449869079112785920,"Ooh Netflix, Maid é muito muito boa!! Tão real!!",gabii_furtado,netflix,netflix,Twitter for iPhone,0.993324,1
4673,1451700215174639616,minha vida parece um filme (ruim) da Netflix,gabezzoca,netflix,netflix,Twitter for Android,-0.8965299999999999,-1
4634,1451728887994535936,Sextou com Netflix e meu doguinho. 😍😍,RenataRosaB,netflix,netflix,Twitter for Android,0.985066,1
2445,1451154957932060672,@cleytu @globoplay Eu tb 😂😂😂,CeciliadeCassi6,globoplay,globoplay,Twitter for iPhone,0.574633,1
4384,1452079817969524736,"Alguém já viu #Insiders na Netflix?? To gostando, mas me achando burra porque ainda não entendi se é um reality sho… https://t.co/wcj4gqOEhF",tah_viapiana,netflix,netflix,Twitter for iPhone,-0.9100360000000001,-1
2014,1451905191238848512,eu queria que a Agatha Moreira me desse um soco https://t.co/z0MDaooBZy,maycriada,globoplay,globoplay,Twitter Web App,-0.571146,-1
6224,1450578737276375040,alguém topa assistir cada um cmg e ir avaliando? netflix party vamos aí https://t.co/tULj9GRqKR,toocloseforbruh,netflix,netflix,Twitter for iPhone,0.681826,1
5909,1450832619223060480,nossa tô assistindo o pior filme da netflix,tajara_,netflix,netflix,Twitter for iPhone,-0.9365610000000001,-1
385,1451693885546172416,"@https_xovanna @ttdastephany_ @jaoromania KKKKKKK tão achando que tão na disney essas safadas, sou mais falida que vocês",anminyard,disney+,disney+,Twitter for Android,-0.757246,-1
7044,1449948578823249920,netflix libera logo os ep de casamento às cegasssss pelamor,maa_campregher,netflix,netflix,Twitter for iPhone,-0.7195590000000001,-1
7616,1449521237949140992,"@stesantos07 Com certeza é, mas mo solidão kkkkk netflix é minha companhia",LeonardoOlivxr,netflix,netflix,Twitter for iPhone,-0.707868,-1
1861,1452247081448509440,"@PaulinhaBraun @globoplay @brumelianebrum Lindas!
Paixão imediata.",regina_ferro,globoplay,globoplay,Twitter for Android,0.981469,1
7180,1449890112511348736,"nao

proxima

https://t.co/o64Jb9xkSj",lucaslte,netflix,netflix,Twitter Web App,-0.8408030000000001,-1
1157,1450437382583590912,"acordei, mas queria ter continuado dormindo pq tava sonhando q tava com o @Lucaszera00 na disney 🥲",oifrancine,disney+,disney+,Twitter for iPhone,-0.6812090000000001,-1
7078,1449927134340960256,Devo assistir série de terror na Netflix e ficar morrendo de medo por 3 anos? s ou n,ruaruacosta,netflix,netflix,Twitter for Android,-0.946305,-1
294,1452094035154415616,@xHopetrix Mas qual o argumento que eles utilizaram para chegar a essa conclusão? Sei que a Disney nunca ia se pron… https://t.co/pb376Brqrf,beta_fisk,disney+,disney+,Twitter Web App,-0.647728,-1
4171,1452342195390980096,Aconteceu o que eu nunca achei que aconteceria: meus pais trocando a TV aberta num domingo por reality na Netflix.… https://t.co/X7x0naR46m,hgrcrd,netflix,netflix,Twitter Web App,-0.8714879999999999,-1
5930,1450823096827617280,"Pra quem quiser fazer uma mini maratona dos longas da Chloé Zhao antes de Eternos:

- Songs My Brothers Taught Me:… https://t.co/KtGFdCeqCU",tiagocinefilo,netflix,netflix,Twitter for Android,0.738857,1
2563,1451019270444437504,"Ele já tá com ciúmes, ele
#VerdadeSecretas2 https://t.co/2QEaP1elrb",news_globoplay,globoplay,globoplay,Twitter for Android,-0.799289,-1
5320,1451186403694370816,"Na @folha desta quinta-feira: Questão de gosto: O sucesso de 'Round 6', a polêmica de 'Encerramento' e o lucro da N… https://t.co/J65ztS8fM7",mauriciostycer,netflix,netflix,Twitter Web App,0.544272,1
1061,1450580186320211968,"@imarcellysouza Tem um aplicativo de graça no play store que o nome dele é ""cine vision"" lá tem todos os filmes e a… https://t.co/2EUYjHqC7T",JosRodr73602293,disney+,disney+,Twitter for Android,0.648746,1
578,1451343275756032000,"Sabe pq eu vou cancelar o Disney plus esse mês? Pq o cinema voltou. E não, não me sinto seguro pra ir ao cinema ain… https://t.co/5teKhZpprW",BlackerLotusMTG,disney+,disney+,Twitter for Android,-0.9329,-1
4069,1449438750199721984,"Para alegria dos fãs, a terceira temporada de  Justiça jovem  já está disponível no HBO Max.

#geekrock #geek… https://t.co/IxKIxc4ilP",geekrockoficial,hbomax,hbomax,mLabs - Gestão de Redes Sociais,0.923275,1
6730,1450219375512985600,INSANO! Suspense Cômico com humor ácido está fazendo o maior SUCESSO na Netflix; Confira as reações! -… https://t.co/FiLhS4J5z2,cinepop,netflix,netflix,cinepop,0.781179,1
4858,1451545022076162048,@pzgttr obg mor vou fazer rodizio de netflix,sotbutch,netflix,netflix,Twitter for Android,0.979535,1
5777,1450869366044647424,YOU é a melhor série da Netflix,_santidadi,netflix,netflix,Twitter for iPhone,0.888581,1
6243,1450571601456607232,"A Netflix registrou lucro líquido de US$ 1,449 bilhão no terceiro trimestre de 2021, uma alta de 83,4% na comparaçã… https://t.co/kc4dMFoxPD",bmcnewstv,netflix,netflix,Twitter Web App,0.6310100000000001,1
4222,1452371821072986112,"Segundo site, a Netflix pagou R$ 110 milhões para adquirir Round 6, o maior sucesso do streaming até a atualidade.… https://t.co/X0kPhb3axS",rollingstoneBR,netflix,netflix,Twitter Web App,0.8508979999999999,1
359,1451868026211553280,O pinto suicida foi um dos melhores vídeos da minha quarentena obg Disney+ https://t.co/Ugybqzj4yL https://t.co/zjNV70rvta,quasesnoopy,disney+,disney+,Twitter for Android,0.658904,1
4293,1452264518910894080,"“Departamento de Conspirações”: 

Estreia na Netflix mais uma animação besteirol que vale a maratona. Do mesmo cria… https://t.co/MRBGw4KvLB",HQzonna,netflix,netflix,Twitter for iPhone,0.769161,1
160,1452341221616230400,"Mc Disney é o novo Coach Fazenda, cala a boca menino, morre de medo de ir pra roça, eu hein vai lavar a casinha do cachorro #Fazenda13",jey_loow,disney+,disney+,Twitter for Android,-0.9598190000000001,-1
5650,1450918489192112128,Achei legal o filme As Passageiras #NightTeeth 🤘 da #Netflix https://t.co/XLaoAiHiH9,AergesMonstrum,netflix,netflix,Twitter Web App,0.7123010000000001,1
589,1451317424981225472,@Eulavomeucarv Será que não é por culpa do cara que mexe com a economia do país e que falou que era inadmissível fi… https://t.co/Vm1gR8PJst,mandararj70,disney+,disney+,Twitter for Android,-0.8687370000000001,-1
1291,1450206318808215552,Disney altera data de lançamento de filmes da Marvel --&gt; https://t.co/HNXg1GRNC6 https://t.co/wE5bofIlLx,sitevirgula,disney+,disney+,mLabs - Gestão de Redes Sociais,0.52835,1
1049,1450593277569273856,O streaming da Disney parece uma vídeo locadora e caro 👎🏽,abnneralexandre,disney+,disney+,Twitter for Android,-0.8975190000000001,-1
1655,1449443915401154560,"a mesma coisa de quem fala: ai, pq a Disney parou de produzir animações infantis...

GENTE? como se criança fosse i… https://t.co/X1yPEoJdIQ",heygabreel,disney+,disney+,Twitter for Android,-0.727676,-1
5733,1450885358762303488,"sobre relacionamentos 

1. Não (O certo seria talvez, mas sem ter ctz é melhor não)
2. 3 vezes
3. PUTS 
4. Vamo dar… https://t.co/SFVkDCWx6C",Audrorius,netflix,netflix,Twitter Web App,0.709993,1
7709,1449462722408685568,"Não acredito que mataram o Dan, que merda em Netflix #LuciferNetflix",gabslxx,netflix,netflix,Twitter for iPhone,-0.985499,-1
3011,1450956017097916416,"Acabei de assinar o globoplay para ver Orgias Secretas, que sabor viu",Fellipou,globoplay,globoplay,Twitter for Android,-0.531917,-1
4028,1449460461997592576,@HBOMax renova #Titãs para a sua quarta temporada&gt; https://t.co/2mRwPeLCaZ https://t.co/0FllfajdSm,TorreVigilancia,hbomax,hbomax,Twitter Web App,0.7838229999999999,1
756,1451011673423335424,@josezao04 @FortalezaEC O Fortaleza está na Disney enquanto o Atlético está botando no nosso cu com ódio,cabecao_16,disney+,disney+,Twitter for Android,-0.937684,-1
2288,1451299521191874560,"@lacerda @globoplay arrebento com um homi desse, Jesus amado https://t.co/aAT0As26ji",nazavermelha,globoplay,globoplay,Twitter for Android,0.77913,1
464,1451616714060402688,"Foi-se um teto. Vem inflação. Agora nem empregada e nem a classe média vai para a Disney. Acabou ""aquela festa danada""",andrejank,disney+,disney+,Twitter Web App,-0.922528,-1
3220,1452443241702383616,"@neyllorpaiva Ahh :( 
Só em época de BBB eu assino globoplay uabsuahsia.",ahquemdiga,globoplay,globoplay,Twitter for Android,-0.689876,-1
4396,1452067042970976256,@cielofavs nossa amo cinema e netflix não sei decidir HAPPY SERQUEL DAY,mondlermills,netflix,netflix,Twitter for iPhone,0.969342,1
942,1450658318712811520,@philosopop Queria q o araujo puxasse o disney da baia. Ja pensou?,GlauAbdo,disney+,disney+,Twitter for iPhone,-0.778457,-1
6898,1450130937191272448,"""Maid"", na Netflix: se você ainda não conhece Margaret Qualley, guarde e... https://t.co/65LS9CcLde via @YouTube",AMSBorges,netflix,netflix,Twitter for iPhone,0.774403,1
745,1451033576384913408,Próxima roça eu acho que o Bil ponhe o MC Disney na roça 👏🏼 #AFazenda,QgBileide,disney+,disney+,Twitter for Android,-0.598604,-1
1600,1449553756107034624,"@rezerofagg @Chizurufag @Gui_Yuuki Acho q já tinha falado e eu to na disney

Nessa parte ela já é ruim, mas ainda piora 🥶",luiiss7am,disney+,disney+,Twitter for Android,-0.9747309999999999,-1
4976,1451363928450248704,💣 Polêmica na Netflix: Funcionários protestam contra produção transfóbica e comediante debocha de manifestantes.… https://t.co/mADImNqBlR,MetroJornal,netflix,netflix,TweetDeck,-0.796804,-1
3140,1450852090532741120,Vou troca a senha do meu globoplay hoje! Não quero ter dificuldades pra assistir verdades secretas,monickykaneda,globoplay,globoplay,Twitter for iPhone,-0.8283209999999999,-1
4039,1449562644281794560,"@juliolguedes No caso dessa crítica fandom da hbomax hahahaha...ser fã de alguma coisa é tenso, mas de empresa, plmds",MellamoSully,hbomax,hbomax,Twitter for Android,-0.711488,-1
6155,1450618062449881088,"Fazia muito tempo que uma serie (YOU, da netflix) não me dava tanto gatilho, pegava em tanto ponto dolorido meu, co… https://t.co/sU8eDW4FsR",Tony_Stonem,netflix,netflix,Twitter for iPhone,-0.912523,-1
2687,1450997036011118592,@RomuloEstrela @globoplay Vamo dançar,dodogsssss,globoplay,globoplay,Twitter for Android,0.8644350000000001,1
6402,1450485179395489792,"@SerieManiacos La vem Netflix com essa frescura de parte, acho que sou o único que consegue aguentar até a segunda… https://t.co/RXa6pOqDvr",leomar_omena,netflix,netflix,Twitter for Android,-0.609453,-1
4604,1451750321391341568,"Ja pode lançar a 3 temp de lockr e key @netflix, tenho tempo pra esperar n fia",ericktelli,netflix,netflix,Twitter for Android,-0.603301,-1
7055,1449937145544724480,@Tatatrt @MauMeirelles Não é possível tem alguém filmando esse rolê pra vender pro Netflix,ortopedoc,netflix,netflix,Twitter for iPhone,-0.610452,-1
3666,1449892126049832960,@FiorottoBeatriz Espero q eles joguem na HBO MAX na hora…não seja igual o HBO GO q caia na hora do GoT,OgaMendonca,hbo max,hbomax,Twitter for iPad,-0.659021,-1
3892,1451665874071527424,"@Tonzinho_Hehe @Kyumers o da Stargirl eu vi uns uniformes e achei feio demais kkk' mas se for igualmente ""tosco"" eu… https://t.co/Q4JbaEAUub",thedanvelez,hbomax,hbomax,Twitter Web App,-0.5229050000000001,-1
6192,1450602328793489408,YouTube: A Batalha Esquecida – Crítica do filme da Netflix… https://t.co/FyvT0p7wEl https://t.co/4KUTunQLO9,fps5000,netflix,netflix,WordPress.com,0.618046,1
4491,1451972146981392384,"Reassistindo Cowboy Bebop agr que ta na netflix, que anime bom caras slc",l_nittaa,netflix,netflix,Twitter for Android,0.716325,1
5384,1451076666764181504,comecei essa série my name da netflix,skyebennets,netflix,netflix,Twitter for iPhone,-0.5624560000000001,-1
4483,1451979946570756096,"a Gossip tá narrando uma série da netflix, to amando 🤣🤣",ViStefany2,netflix,netflix,Twitter for iPhone,0.967563,1
7485,1449606878506455040,"@NetflixBrasil Eu preciso da máscara e o uniforme do triângulo ou do quadrado, nunca te pedi nada, viu Netflix, E v… https://t.co/Qg8CkXvct1",joao_naletto,netflix,netflix,Twitter for Android,-0.68297,-1
6074,1450652095787544576,"Falou muito e disse nada. Reforçou o compromisso com a comunidade LGBTQ+, a diversidade que a Netflix estimula e co… https://t.co/Osj7OyEogN",df_porto,netflix,netflix,Twitter for Android,0.8755809999999999,1
2204,1451351241779564544,@globoplay quando vcs vão colocar Ciranda de Pedra e Sinhá Moça na plataforma? Acordem plmdds,deodoraniemann,globoplay,globoplay,Twitter for Android,-0.8398969999999999,-1
4466,1452005054999891968,"@FlavioWizard @pedropoeira Eu queria rever, mas tiraram da Netflix",Likahmoto,netflix,netflix,Twitter for Android,-0.735582,-1
4097,1449329549133721600,"@hbomaxbr_portal bom dia, portal vc sabe de dizer se na hora do DcfanDone. A HBOMAX vai criar alguma tela com a tra… https://t.co/0vRywgfAG6",2TrYpA9,hbomax,hbomax,Twitter for Android,0.875883,1
7744,1449438605659844608,eu nao tô acreditando que pretty smart terminou daquele jeito PELO AMOR DE DEUS NETFLIX SE VC CANCELAR EU TE MATO,laraayurii,netflix,netflix,Twitter for Android,-0.685005,-1
3798,1449416802698776576,"@JonatasXB117 @Lancaster1222 Pior que a HBO Max tem o melhor catálogo, ao lado do PrimeVideo e Telecine. Bem que po… https://t.co/1Acw14GoyZ",FiguraCrazy,hbo max,hbomax,Twitter for Android,0.839534,1
5616,1450939785850277888,"Casa toda pra mim, um monte de comida e Netflix, eu não quero mas nada! 🥰🥰🥰",Leny_sousa1,netflix,netflix,Twitter for iPhone,-0.874134,-1
3611,1450166956733210624,Cancelei todos os serviços de Streaming. Deixei apenas HBO Max e Prime Video pq é baratinho.,_zorato,hbo max,hbomax,Twitter Web App,-0.9149149999999999,-1
1409,1450120853258215424,E lá vamos nós pra Disney mudando o calendário de novo https://t.co/OBGvWz67kq,sr_artie,disney+,disney+,Twitter Web App,0.657782,1
2308,1451275451540901888,@renereserv_ @mathbeniciio @globoplay @Paco @DodiGentil_ No caso a sua travou ontem ou vc não assitiu?,chillsecrets,globoplay,globoplay,Twitter for Android,-0.768095,-1
6532,1450428280100855808,@enzo_aleatorios @_oyuura @MoriaVelis Não vão... Enquanto existir algum programa ou filme da Record na Netflix eles… https://t.co/mqGYxPCYSI,felipeandradert,netflix,netflix,Twitter for Android,-0.767708,-1
658,1451228925175214080,#F90BR Que programa ruim…. Quando a Disney tomou conta acabou com tudo e vai acabar com Star Wars também..,cavieira1964,disney+,disney+,Twitter for iPhone,-0.965612,-1
6424,1450472441222946816,Gente e essa apresentação incrível de Cowboy Bebop que a Netflix liberou para todo mundo? Chega deu aquela animada… https://t.co/os6WEZhHZi,canaltech,netflix,netflix,Twitter Web App,0.9950969999999999,1
6021,1450674961283260416,Finalmente iniciando e já adorando SEX EDUCATION - season 3 #Netflix,osiris_br,netflix,netflix,Twitter for iPhone,0.9825959999999999,1
2065,1451711417250369536,"FENÔMENO - #VerdadesSecretas2

#VS2 fechou as suas primeiras 24h com 1.988.342 horas de consumo. É a melhor estréia… https://t.co/n8uHqmTAfr",news_globoplay,globoplay,globoplay,Twitter for Android,0.789146,1
2603,1451010571277684736,"@RomuloEstrela @globoplay Rômulo bebê, casa comigo. https://t.co/otocWYvXDW",dyegomariz,globoplay,globoplay,Twitter for Android,0.503679,1
757,1451010030258597888,"Essa chamada da NBA com o @romulomendonca, que tá sensacional, me faz crer que perdemos um guerreiro da MLB para as… https://t.co/QMAERxK3vT",matanaka,disney+,disney+,Twitter for iPhone,0.799795,1
6911,1450123329763938304,Episódio da semana do @PocsNews sobre o documentário da Netflix Pray Away 👇🏽 https://t.co/69dd77EM4q,atilacarmo,netflix,netflix,Twitter for iPhone,-0.7629739999999999,-1
